android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.games.internal.ConnectionInfoCreator -> com.google.android.gms.games.internal.a:
    void a$139b888c(com.google.android.gms.games.internal.ConnectionInfo,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.internal.GamesClientImpl -> com.google.android.gms.games.internal.b:
    java.lang.String Iu -> a
    java.lang.String wG -> b
    java.util.Map Iv -> f
    com.google.android.gms.games.PlayerEntity Iw -> g
    com.google.android.gms.games.internal.PopupManager Iy -> h
    boolean Iz -> i
    boolean IA -> j
    int IB -> k
    android.os.Binder IC -> l
    long IE -> m
    boolean IF -> n
    int IG -> o
    boolean IH -> p
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    void b(java.lang.String[]) -> a
    void connect() -> a
    void disconnect() -> a_
    java.lang.String bg() -> f
    java.lang.String bh() -> e
    android.os.Bundle dG() -> b
    void a(com.google.android.gms.internal.fm,com.google.android.gms.internal.ff$e) -> a
    android.content.Intent gp() -> g
    void a$71f22376$17ffd0d1(java.lang.String,long) -> a
    android.content.Intent gq() -> h
    void c$6e312484(java.lang.String) -> a
    void a(android.os.IBinder,android.os.Bundle) -> a
    void gF() -> i
    void a(int,android.os.IBinder,android.os.Bundle) -> a
    android.os.IInterface r(android.os.IBinder) -> a
com.google.android.gms.games.internal.GamesDowngradeableSafeParcel -> com.google.android.gms.games.internal.GamesDowngradeableSafeParcel:
    boolean c(java.lang.Integer) -> b
com.google.android.gms.games.internal.GamesLog -> com.google.android.gms.games.internal.c:
    com.google.android.gms.internal.fj JH -> a
    void g(java.lang.String,java.lang.String) -> a
    void h(java.lang.String,java.lang.String) -> b
com.google.android.gms.games.internal.IGamesCallbacks -> com.google.android.gms.games.internal.d:
    void d(int,java.lang.String) -> a
    void b(com.google.android.gms.common.data.DataHolder) -> a
    void e(int,java.lang.String) -> b
    void c(com.google.android.gms.common.data.DataHolder) -> b
    void a(com.google.android.gms.common.data.DataHolder,com.google.android.gms.common.data.DataHolder) -> a
    void d(com.google.android.gms.common.data.DataHolder) -> c
    void e(com.google.android.gms.common.data.DataHolder) -> d
    void f(com.google.android.gms.common.data.DataHolder) -> e
    void g(com.google.android.gms.common.data.DataHolder) -> f
    void h(com.google.android.gms.common.data.DataHolder) -> g
    void i(com.google.android.gms.common.data.DataHolder) -> h
    void du() -> a
    void k(com.google.android.gms.common.data.DataHolder) -> i
    void l(com.google.android.gms.common.data.DataHolder) -> j
    void s(com.google.android.gms.common.data.DataHolder) -> k
    void t(com.google.android.gms.common.data.DataHolder) -> l
    void onLeftRoom(int,java.lang.String) -> c
    void u(com.google.android.gms.common.data.DataHolder) -> m
    void v(com.google.android.gms.common.data.DataHolder) -> n
    void w(com.google.android.gms.common.data.DataHolder) -> o
    void x(com.google.android.gms.common.data.DataHolder) -> p
    void y(com.google.android.gms.common.data.DataHolder) -> q
    void a(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> a
    void b(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> b
    void c(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> c
    void d(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> d
    void e(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> e
    void f(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> f
    void onRealTimeMessageReceived(com.google.android.gms.games.multiplayer.realtime.RealTimeMessage) -> a
    void b(int,int,java.lang.String) -> a
    void a(int,java.lang.String,boolean) -> a
    void z(com.google.android.gms.common.data.DataHolder) -> r
    void A(com.google.android.gms.common.data.DataHolder) -> s
    void aU(int) -> a
    void B(com.google.android.gms.common.data.DataHolder) -> t
    void aV(int) -> b
    void onP2PConnected(java.lang.String) -> a
    void onP2PDisconnected(java.lang.String) -> b
    void C(com.google.android.gms.common.data.DataHolder) -> u
    void a(int,android.os.Bundle) -> a
    void n(com.google.android.gms.common.data.DataHolder) -> v
    void o(com.google.android.gms.common.data.DataHolder) -> w
    void p(com.google.android.gms.common.data.DataHolder) -> x
    void q(com.google.android.gms.common.data.DataHolder) -> y
    void f(int,java.lang.String) -> d
    void r(com.google.android.gms.common.data.DataHolder) -> z
    void onTurnBasedMatchRemoved(java.lang.String) -> c
    void onInvitationRemoved(java.lang.String) -> d
    void j(com.google.android.gms.common.data.DataHolder) -> A
    void m(com.google.android.gms.common.data.DataHolder) -> B
    void onRequestRemoved(java.lang.String) -> e
    void D(com.google.android.gms.common.data.DataHolder) -> C
    void E(com.google.android.gms.common.data.DataHolder) -> D
    void b(int,android.os.Bundle) -> b
    void F(com.google.android.gms.common.data.DataHolder) -> E
    void c(int,android.os.Bundle) -> c
com.google.android.gms.games.internal.IGamesCallbacks$Stub -> com.google.android.gms.games.internal.e:
    com.google.android.gms.games.internal.IGamesCallbacks M(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.games.internal.IGamesCallbacks$Stub$Proxy -> com.google.android.gms.games.internal.f:
    android.os.IBinder kn -> a
    android.os.IBinder asBinder() -> asBinder
    void d(int,java.lang.String) -> a
    void b(com.google.android.gms.common.data.DataHolder) -> a
    void e(int,java.lang.String) -> b
    void c(com.google.android.gms.common.data.DataHolder) -> b
    void a(com.google.android.gms.common.data.DataHolder,com.google.android.gms.common.data.DataHolder) -> a
    void d(com.google.android.gms.common.data.DataHolder) -> c
    void e(com.google.android.gms.common.data.DataHolder) -> d
    void f(com.google.android.gms.common.data.DataHolder) -> e
    void g(com.google.android.gms.common.data.DataHolder) -> f
    void h(com.google.android.gms.common.data.DataHolder) -> g
    void i(com.google.android.gms.common.data.DataHolder) -> h
    void du() -> a
    void k(com.google.android.gms.common.data.DataHolder) -> i
    void l(com.google.android.gms.common.data.DataHolder) -> j
    void s(com.google.android.gms.common.data.DataHolder) -> k
    void t(com.google.android.gms.common.data.DataHolder) -> l
    void onLeftRoom(int,java.lang.String) -> c
    void u(com.google.android.gms.common.data.DataHolder) -> m
    void v(com.google.android.gms.common.data.DataHolder) -> n
    void w(com.google.android.gms.common.data.DataHolder) -> o
    void x(com.google.android.gms.common.data.DataHolder) -> p
    void y(com.google.android.gms.common.data.DataHolder) -> q
    void a(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> a
    void b(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> b
    void c(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> c
    void d(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> d
    void e(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> e
    void f(com.google.android.gms.common.data.DataHolder,java.lang.String[]) -> f
    void onRealTimeMessageReceived(com.google.android.gms.games.multiplayer.realtime.RealTimeMessage) -> a
    void b(int,int,java.lang.String) -> a
    void a(int,java.lang.String,boolean) -> a
    void z(com.google.android.gms.common.data.DataHolder) -> r
    void A(com.google.android.gms.common.data.DataHolder) -> s
    void aU(int) -> a
    void B(com.google.android.gms.common.data.DataHolder) -> t
    void aV(int) -> b
    void onP2PConnected(java.lang.String) -> a
    void onP2PDisconnected(java.lang.String) -> b
    void C(com.google.android.gms.common.data.DataHolder) -> u
    void a(int,android.os.Bundle) -> a
    void n(com.google.android.gms.common.data.DataHolder) -> v
    void o(com.google.android.gms.common.data.DataHolder) -> w
    void p(com.google.android.gms.common.data.DataHolder) -> x
    void q(com.google.android.gms.common.data.DataHolder) -> y
    void f(int,java.lang.String) -> d
    void r(com.google.android.gms.common.data.DataHolder) -> z
    void onTurnBasedMatchRemoved(java.lang.String) -> c
    void onInvitationRemoved(java.lang.String) -> d
    void j(com.google.android.gms.common.data.DataHolder) -> A
    void m(com.google.android.gms.common.data.DataHolder) -> B
    void onRequestRemoved(java.lang.String) -> e
    void D(com.google.android.gms.common.data.DataHolder) -> C
    void E(com.google.android.gms.common.data.DataHolder) -> D
    void b(int,android.os.Bundle) -> b
    void F(com.google.android.gms.common.data.DataHolder) -> E
    void c(int,android.os.Bundle) -> c
com.google.android.gms.games.internal.IGamesService -> com.google.android.gms.games.internal.g:
    void o(long) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks) -> a
    java.lang.String gz() -> a
    android.os.Bundle dG() -> b
    void a(android.os.IBinder,android.os.Bundle) -> a
    void gF() -> c
    java.lang.String gl() -> d
    java.lang.String aD(java.lang.String) -> a
    void j(java.lang.String,java.lang.String) -> a
    java.lang.String gm() -> e
    com.google.android.gms.common.data.DataHolder gG() -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,boolean,boolean) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,long) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int,int,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,int,int,boolean) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.Bundle,int,int) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks) -> c
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,android.os.IBinder,android.os.Bundle) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,int,android.os.IBinder,android.os.Bundle) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks) -> d
    void e(com.google.android.gms.games.internal.IGamesCallbacks) -> e
    void m(java.lang.String,int) -> a
    void l(java.lang.String,int) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,long) -> a
    void p(long) -> b
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.IBinder,int,java.lang.String[],android.os.Bundle,boolean,long) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,android.os.IBinder,java.lang.String,boolean,long) -> a
    void c(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> c
    int a(com.google.android.gms.games.internal.IGamesCallbacks,byte[],java.lang.String,java.lang.String) -> a
    int b(byte[],java.lang.String,java.lang.String[]) -> a
    java.lang.String aE(java.lang.String) -> b
    void aY(int) -> a
    void d(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> d
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> a
    void a(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int,boolean) -> a
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String,int,int,int,boolean) -> b
    void b(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String,java.lang.String) -> b
    void e(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> e
    void f(com.google.android.gms.games.internal.IGamesCallbacks,java.lang.String) -> f
    void a(com.google.android.gms.games.internal.IGamesCallbacks,int,int,boolean,boolean) -> a
